"","Bac_OTU","Domain","Phylum","Class","Order","Family","Bac_Family_Mean"
"41","OTU35","Bacteria","Bacillota","Clostridia","Eubacteriales","Lachnospiraceae",19.2940390285205
"2","OTU1066","Bacteria","Bacillota","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae",14.1734837166006
"67","OTU642","Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae",12.5808031620733
"71","OTU7","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",10.3646053831438
"36","OTU3195","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","uncl_Bacteroidales",8.18862329447188
"66","OTU61","Bacteria","Bacillota","Clostridia","Eubacteriales","Oscillospiraceae",7.15253928386329
"13","OTU2130","Bacteria","Verrucomicrobiota","Verrucomicrobiia","Verrucomicrobiales","Akkermansiaceae",3.86754071719985
"28","OTU29","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae",2.72612387191983
"19","OTU24","Bacteria","Actinomycetota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae",2.49292982219666
"60","OTU55","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae",2.49280325826194
"15","OTU22","Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","uncl_Coriobacteriales",2.05293030313961
"31","OTU31","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae",1.95190064224869
"7","OTU1495","Bacteria","Bacillota","Clostridia","Eubacteriales","Peptostreptococcaceae",1.93484615204505
"12","OTU21","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Porphyromonadaceae",1.90731849624327
"75","OTU77","Bacteria","Actinomycetota","Coriobacteriia","Eggerthellales","Eggerthellaceae",1.3643592162908
"18","OTU2241","Bacteria","Bacillota","Clostridia","Eubacteriales","Clostridiaceae 1",1.01428337285292
"62","OTU58","Bacteria","Bacillota","Erysipelotrichia","Erysipelotrichales","Turicibacteraceae",0.903255161119053
"46","OTU41","Bacteria","Pseudomonadota","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae",0.880252165983538
"69","OTU65","Bacteria","Bacteroidota","uncl_Bacteroidota","uncl_Bacteroidota","uncl_Bacteroidota",0.838612631460377
"6","OTU148","Bacteria","Bacillota","Clostridia","Eubacteriales","uncl_Eubacteriales",0.51884885038814
"74","OTU74","Bacteria","Bacillota","Erysipelotrichia","Erysipelotrichales","Coprobacillaceae",0.510812040533366
"61","OTU57","Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Atopobiaceae",0.495561086399503
"4","OTU127","Bacteria","Bacillota","uncl_Bacillota","uncl_Bacillota","uncl_Bacillota",0.492270424096761
"1","OTU104","Bacteria","Bacillota","Clostridia","uncl_Clostridia","uncl_Clostridia",0.452307861708651
"33","OTU3135","Bacteria","Pseudomonadota","Betaproteobacteria","Burkholderiales","Sutterellaceae",0.415003141949679
"65","OTU60","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae",0.271827690796714
"38","OTU34","Bacteria","Bacillota","Bacilli","Lactobacillales","Streptococcaceae",0.1364042806454
"54","OTU47","Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae",0.0981503313760221
"17","OTU224","Bacteria","Candidatus Saccharibacteria","uncl_Candidatus Saccharibacteria","uncl_Candidatus Saccharibacteria","uncl_Candidatus Saccharibacteria",0.0647058116260365
"8","OTU180","Bacteria","Bacillota","Erysipelotrichia","uncl_Erysipelotrichia","uncl_Erysipelotrichia",0.0618581230948173
"9","OTU188","Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodospirillales","uncl_Rhodospirillales",0.0509736247088238
"11","OTU207","Bacteria","Bacillota","Clostridia","Eubacteriales","Eubacteriales_incertae_sedis_XIII",0.049359934541133
"26","OTU277","Bacteria","Pseudomonadota","uncl_Pseudomonadota","uncl_Pseudomonadota","uncl_Pseudomonadota",0.0321472394190969
"10","OTU195","Bacteria","Mycoplasmatota","Mollicutes","Anaeroplasmatales","Anaeroplasmataceae",0.022971354151835
"23","OTU257","Bacteria","Bacillota","Erysipelotrichia","Erysipelotrichales","uncl_Erysipelotrichales",0.0219272016903879
"16","OTU223","Bacteria","Pseudomonadota","Alphaproteobacteria","uncl_Alphaproteobacteria","uncl_Alphaproteobacteria",0.0175923869261987
"25","OTU27","Bacteria","Bacillota","Bacilli","Caryophanales","Bacillales_Incertae Sedis XI",0.0167064393831527
"35","OTU315","Bacteria","Actinomycetota","Coriobacteriia","Eggerthellales","uncl_Eggerthellales",0.0157888508564265
"81","OTU98","Bacteria","Bacillota","Bacilli","Lactobacillales","Enterococcaceae",0.0149978262644212
"40","OTU347","Bacteria","Bacillota","Clostridia","Eubacteriales","Christensenellaceae",0.0141751606887356
"78","OTU85","Bacteria","Bacillota","Bacilli","Caryophanales","Staphylococcaceae",0.0108528574023132
"77","OTU824","Bacteria","Bacillota","Bacilli","Caryophanales","Paenibacillaceae",0.00452466066627052
"80","OTU894","Bacteria","Cyanobacteriota","Cyanophyceae","Nostocales","uncl_Nostocales",0.00452466066627052
"3","OTU118","Bacteria","Pseudomonadota","Deltaproteobacteria","Desulfovibrionales","uncl_Desulfovibrionales",0.00341722623746305
"63","OTU590","Bacteria","Bacillota","Bacilli","Caryophanales","Caryophanaceae",0.00332230328642241
"44","OTU3888","Bacteria","Bacillota","Bacilli","Caryophanales","Bacillaceae",0.00234143279233579
"47","OTU412","Bacteria","Actinomycetota","Actinobacteria","Micrococcales","Microbacteriaceae",0.00155040820033046
"55","OTU472","Bacteria","Actinomycetota","Actinobacteria","Mycobacteriales","Corynebacteriaceae",0.00151876721665024
"27","OTU2792","Bacteria","Cyanobacteriota","Cyanophyceae","Nostocales","Scytonemataceae",0.00145548524928982
"24","OTU2669","Bacteria","Cyanobacteriota","Cyanophyceae","Oculatellales","Oculatellaceae",0.00132892131456896
"72","OTU717","Bacteria","Bacillota","Clostridia","Eubacteriales","Eubacteriaceae",0.00110743442880747
"56","OTU4727","Bacteria","Actinomycetota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae",0.000949229510406403
"5","OTU130","Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",0.000822665575685549
"57","OTU4813","Bacteria","Bacteroidota","Bacteroidia","uncl_Bacteroidia","uncl_Bacteroidia",0.000664460657284482
"79","OTU87","Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",0.000569537706243842
"53","OTU465","Bacteria","Actinomycetota","Actinobacteria","Micrococcales","Cellulomonadaceae",0.000537896722563628
"49","OTU4446","Bacteria","Acidobacteriota","Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3",0.000506255738883415
"34","OTU3138","Bacteria","Actinomycetota","Actinobacteria","Micrococcales","uncl_Micrococcales",0.000442973771522988
"29","OTU3010","Bacteria","Actinomycetota","Actinobacteria","Streptomycetales","Streptomycetaceae",0.000379691804162561
"48","OTU432","Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae",0.000348050820482348
"20","OTU2502","Bacteria","Actinomycetota","Actinobacteria","Micrococcales","Promicromonosporaceae",0.000316409836802134
"64","OTU593","Bacteria","Bacillota","Bacilli","Lactobacillales","Leuconostocaceae",0.000316409836802134
"68","OTU643","Bacteria","Actinomycetota","Actinobacteria","Mycobacteriales","Mycobacteriaceae",0.000316409836802134
"50","OTU445","Bacteria","Actinomycetota","Actinobacteria","Micrococcales","Micrococcaceae",0.000284768853121921
"51","OTU4509","Bacteria","Acidobacteriota","Acidobacteria_Gp2","uncl_Acidobacteria_Gp2","uncl_Acidobacteria_Gp2",0.000284768853121921
"58","OTU515","Bacteria","Pseudomonadota","Betaproteobacteria","Burkholderiales","Burkholderiaceae",0.000284768853121921
"39","OTU3453","Bacteria","Actinomycetota","Actinobacteria","Micromonosporales","Micromonosporaceae",0.000221486885761494
"37","OTU3274","Bacteria","Actinomycetota","Actinobacteria","Streptosporangiales","Nocardiopsaceae",0.000189845902081281
"43","OTU3728","Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Devosiaceae",0.000158204918401067
"52","OTU4613","Bacteria","Actinomycetota","Actinobacteria","Propionibacteriales","Propionibacteriaceae",0.000126563934720854
"70","OTU672","Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae",0.000126563934720854
"30","OTU303","Bacteria","Pseudomonadota","Betaproteobacteria","Burkholderiales","Comamonadaceae",9.49229510406403e-05
"42","OTU3565","Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","uncl_Hyphomicrobiales",9.49229510406403e-05
"76","OTU800","Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Brucellaceae",9.49229510406403e-05
"14","OTU2194","Bacteria","Pseudomonadota","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae",6.32819673604269e-05
"22","OTU256","Bacteria","Bacillota","Bacilli","Caryophanales","Listeriaceae",6.32819673604269e-05
"21","OTU2507","Bacteria","Actinomycetota","Actinobacteria","Propionibacteriales","Nocardioidaceae",3.16409836802134e-05
"32","OTU310","Bacteria","Actinomycetota","Actinobacteria","Micrococcales","Dermabacteraceae",3.16409836802134e-05
"45","OTU3916","Bacteria","Bacillota","Bacilli","Lactobacillales","uncl_Lactobacillales",3.16409836802134e-05
"59","OTU530","Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Phyllobacteriaceae",3.16409836802134e-05
"73","OTU726","Bacteria","Pseudomonadota","Betaproteobacteria","Neisseriales","Neisseriaceae",3.16409836802134e-05
