"","sample_names(otu.16S.samples)"
"1","hfd12wk339"
"2","hfd12wk340"
"3","hfd12wk341"
"4","hfd12wk342"
"5","hfd12wk343"
"6","hfd12wk344"
"7","hfd12wk345"
"8","hfd12wk346"
"9","hfd12wk347"
"10","hfd12wk348"
"11","hfd12wk349"
"12","hfd12wk350"
"13","hfd12wk351"
"14","hfd12wk352"
"15","hfd12wk353"
"16","hfd12wk354"
"17","hfd12wk355"
"18","hfd12wk356"
"19","hfd12wk357"
"20","hfd12wk358"
"21","hfd12wk359"
"22","hfd12wk360"
"23","hfd12wk361"
"24","hfd12wk362"
"25","hfd12wk363"
"26","hfd12wk364"
"27","hfd12wk365"
"28","hfd12wk366"
"29","hfd12wk367"
"30","hfd12wk368"
"31","hfd12wk369"
"32","hfd12wk370"
"33","hfd12wk371"
"34","hfd12wk372"
"35","hfd12wk373"
"36","hfd12wk374"
"37","hfd12wk375"
"38","hfd12wk376"
"39","hfd12wk377"
"40","hfd12wk378"
"41","hfd12wk379"
"42","hfd12wk380"
"43","hfd12wk381"
"44","hfd12wk382"
"45","hfd12wk383"
"46","hfd12wk384"
"47","hfd12wk385"
"48","hfd12wk386"
"49","hfd12wk387"
"50","hfd12wk388"
"51","hfd12wk389"
"52","hfd12wk390"
"53","hfd12wk391"
"54","hfd12wk392"
"55","hfd12wk393"
"56","hfd12wk394"
"57","hfd12wk395"
"58","hfd12wk396"
"59","hfd12wk397"
"60","hfd12wk398"
"61","hfd12wk399"
"62","hfd12wk400"
"63","hfd12wk401"
"64","hfd12wk402"
"65","hfd12wk403"
"66","hfd12wk404"
"67","hfd12wk405"
"68","hfd12wk406"
"69","hfd12wk407"
"70","hfd12wk408"
"71","hfd12wk409"
"72","hfd12wk410"
"73","hfd12wk411"
"74","hfd12wk412"
"75","hfd12wk413"
"76","hfd12wk414"
"77","hfd12wk415"
"78","hfd12wk416"
"79","hfd12wk417"
"80","hfd12wk418"
"81","hfd12wk419"
"82","hfd12wk420"
"83","hfd12wk421"
"84","hfd12wk422"
"85","hfd12wk423"
"86","hfd12wk424"
"87","hfd12wk425"
"88","hfd12wk426"
"89","hfd12wk427"
"90","hfd12wk428"
"91","hfd12wk429"
"92","hfd12wk430"
"93","hfd12wk431"
"94","hfd12wk432"
"95","hfd12wk433"
"96","hfd12wk434"
"97","hfd12wk435"
"98","hfd12wk436"
"99","hfd12wk437"
"100","hfd12wk438"
"101","hfd12wk439"
"102","hfd12wk440"
"103","hfd12wk441"
"104","hfd12wk442"
"105","hfd12wk443"
"106","hfd12wk444"
"107","hfd12wk445"
"108","hfd12wk446"
"109","hfd12wk447"
"110","hfd12wk448"
"111","hfd12wk449"
"112","hfd12wk450"
"113","hfd12wk451"
"114","hfd12wk452"
"115","hfd12wk453"
"116","hfd12wk454"
"117","hfd12wk455"
"118","hfd12wk456"
"119","hfd12wk457"
"120","hfd12wk458"
"121","hfd12wk459"
"122","hfd12wk460"
"123","hfd12wk461"
"124","hfd12wk462"
"125","hfd12wk463"
"126","hfd12wk464"
"127","hfd12wk465"
"128","hfd12wk466"
"129","hfd12wk467"
"130","hfd12wk468"
"131","hfd12wk469"
"132","hfd12wk470"
"133","hfd12wk471"
"134","hfd12wk472"
"135","hfd12wk473"
"136","hfd12wk474"
"137","hfd12wk475"
"138","hfd12wk476"
"139","hfd12wk477"
"140","hfd12wk478"
"141","hfd12wk479"
"142","hfd12wk480"
"143","hfd12wk481"
"144","hfd12wk482"
"145","hfd12wk483"
"146","hfd12wk484"
"147","hfd12wk485"
"148","hfd12wk486"
"149","hfd12wk487"
"150","hfd12wk488"
"151","hfd12wk489"
"152","hfd12wk490"
"153","hfd12wk491"
"154","hfd12wk492"
"155","hfd12wk493"
"156","hfd12wk494"
"157","hfd12wk495"
"158","hfd12wk496"
"159","hfd12wk497"
"160","hfd12wk498"
"161","hfd12wk499"
"162","hfd12wk500"
"163","hfd12wk501"
"164","hfd12wk502"
"165","hfd12wk503"
"166","hfd12wk504"
"167","hfd12wk505"
"168","hfd12wk506"
"169","hfd12wk507"
"170","hfd12wk508"
"171","hfd12wk509"
"172","hfd12wk510"
"173","hfd12wk511"
"174","hfd12wk512"
"175","hfd12wk513"
"176","hfd12wk514"
"177","hfd12wk515"
"178","hfd12wk516"
"179","hfd12wk517"
"180","hfd12wk518"
"181","hfd12wk519"
"182","hfd12wk520"
"183","hfd12wk521"
"184","hfd12wk522"
"185","hfd12wk523"
"186","hfd12wk524"
"187","hfd12wk525"
"188","hfd12wk526"
"189","hfd12wk527"
"190","hfd12wk528"
"191","hfd12wk529"
"192","hfd12wk530"
"193","hfd12wk531"
"194","hfd12wk532"
"195","hfd12wk533"
"196","hfd12wk534"
"197","hfd12wk535"
"198","hfd12wk536"
"199","hfd12wk537"
"200","hfd12wk538"
"201","hfd12wk539"
"202","hfd12wk540"
"203","hfd12wk541"
"204","hfd12wk542"
"205","hfd12wk543"
"206","hfd12wk544"
"207","hfd12wk545"
"208","hfd12wk546"
"209","hfd12wk547"
"210","hfd12wk548"
"211","hfd12wk549"
"212","hfd12wk550"
"213","hfd12wk551"
"214","hfd12wk552"
"215","hfd12wk553"
"216","hfd12wk554"
"217","hfd12wk555"
"218","hfd12wk556"
"219","hfd12wk557"
"220","hfd12wk558"
"221","hfd12wk559"
"222","hfd12wk560"
"223","hfd12wk561"
"224","hfd12wk562"
"225","hfd12wk563"
"226","hfd12wk564"
"227","hfd12wk565"
"228","hfd12wk566"
"229","hfd12wk567"
"230","hfd12wk568"
"231","hfd12wk569"
"232","hfd12wk570"
"233","hfd12wk571"
"234","hfd12wk572"
"235","hfd12wk573"
"236","hfd12wk574"
"237","hfd12wk575"
"238","hfd12wk576"
"239","hfd12wk577"
"240","hfd12wk578"
"241","hfd12wk579"
"242","hfd12wk580"
"243","hfd12wk581"
"244","hfd12wk582"
"245","hfd12wk583"
"246","hfd02wk427"
"247","hfd02wk428"
"248","hfd02wk429"
"249","hfd02wk430"
"250","hfd02wk431"
"251","hfd02wk432"
"252","hfd02wk433"
"253","hfd02wk434"
"254","hfd02wk435"
"255","hfd02wk436"
"256","hfd02wk437"
"257","hfd02wk438"
"258","hfd02wk439"
"259","hfd02wk440"
"260","hfd02wk441"
"261","hfd02wk442"
"262","hfd02wk443"
"263","hfd02wk444"
"264","hfd02wk445"
"265","hfd02wk446"
"266","hfd02wk447"
"267","hfd02wk448"
"268","hfd02wk449"
"269","hfd02wk450"
"270","hfd02wk451"
"271","hfd02wk452"
"272","hfd02wk453"
"273","hfd02wk454"
"274","hfd02wk455"
"275","hfd02wk456"
"276","hfd02wk457"
"277","hfd02wk458"
"278","hfd02wk459"
"279","hfd02wk460"
"280","hfd02wk461"
"281","hfd02wk462"
"282","hfd02wk463"
"283","hfd02wk464"
"284","hfd02wk465"
"285","hfd02wk466"
"286","hfd02wk467"
"287","hfd02wk468"
"288","hfd02wk469"
"289","hfd02wk470"
"290","hfd02wk471"
"291","hfd02wk472"
"292","hfd02wk473"
"293","hfd02wk474"
"294","hfd02wk475"
"295","hfd02wk476"
"296","hfd02wk477"
"297","hfd02wk478"
"298","hfd02wk479"
"299","hfd02wk480"
"300","hfd02wk481"
"301","hfd02wk482"
"302","hfd02wk483"
"303","hfd02wk484"
"304","hfd02wk485"
"305","hfd02wk486"
"306","hfd02wk487"
"307","hfd02wk488"
"308","hfd02wk489"
"309","hfd02wk490"
"310","hfd02wk491"
"311","hfd02wk492"
"312","hfd02wk493"
"313","hfd02wk494"
"314","hfd02wk495"
"315","hfd02wk496"
"316","hfd02wk497"
"317","hfd02wk498"
"318","hfd02wk499"
"319","hfd02wk500"
"320","hfd02wk501"
"321","hfd02wk502"
"322","hfd02wk503"
"323","hfd02wk504"
"324","hfd02wk505"
"325","hfd02wk506"
"326","hfd02wk507"
"327","hfd02wk508"
"328","hfd02wk509"
"329","hfd02wk510"
"330","hfd02wk511"
"331","hfd02wk512"
"332","hfd02wk513"
"333","hfd02wk514"
"334","hfd02wk515"
"335","hfd02wk516"
